"STA","Station Name","Elevation","Latitude","Longitude","Nearby City","Hydro #","Basin #","Owner","Maintenance","Operator","Map #","Collect #","County Name","Basin Name","Agency Name","Hydro Area","Sensors"
"BOL","BOWMAN LAKE","5390","39.4476928710938","-120.654823303223","SIERRA CITY","5","7401","702","702","702","999","0","NEVADA","YUBA R","CA Dept of Water Resources/DFM-Hydro-SMN","SACRAMENTO RIVER","2,4,9,10,12,14,16,30,31,32,45"
"BPT","BRIDGEPORT","6650","38.272","-119.289","BRIDGEPORT","8","10801","999","999","44","19","0","MONO","WALKER R","US Forest Service","NORTH LAHONTAN","2,4,9,10,11,12,13,14,26,30,31,32,45,77,78"
"BRA","SALINAS RIVER NEAR BRADLEY","443","35.9302444458008","-120.868789672852","BRADLEY","3","3301","700","999","5","37","0","MONTEREY","SALINAS R","USGS/DWR","CENTRAL COAST","1,2,14,16,20,41,45,169"
"BRE","BEAR R AT ROLLINS RESERVOIR","1945","39.133","-120.953","COLFAX","5","7501","999","999","63","14","0","PLACER","BEAR R","Pacific Gas and Electric Company, Auburn","SACRAMENTO RIVER","1,2,12,14,16,20,25,30,45"
"BRM","BEAR TRAP MEADOW","6800","36.676","-118.858","PINEHURST","7","9501","999","999","56","32","0","TULARE","KAWEAH R","US Army Corps of Engineers","TULARE LAKE","2,4,30,31,32,45,203"
"BRS","BRUSH CREEK (DWR)","3560","39.692","-121.339","BRUSH CREEK","5","7301","701","999","703","13","0","BUTTE","FEATHER R","CA Dept of Water Resources/Operations and Maintenance","SACRAMENTO RIVER","2,4,12,14,45,203"
"BUC","BUCHANAN DAM","450","37.213","-119.97","RAYMOND","6","8801","999","999","56","25","0","MADERA","CHOWCHILLA R","US Army Corps of Engineers","SAN JOAQUIN RIVER","2,6,7,15,22,23,31,32,45,76,91,94,200"
"BUD","BULLARDS BAR","2100","39.3963012695313","-121.143898010254","DOBBINS","5","7401","999","999","83","999","0","YUBA","YUBA R","Yuba County Water Agency","SACRAMENTO RIVER","2,4,9,10,12,14,16,26,45"
"BUP","BUCKS CREEK POWERHOUSE","1760","39.917","-121.333","PULGA","5","7301","999","999","60","13","0","PLUMAS","FEATHER R","Pacific Gas & Electric","SACRAMENTO RIVER","2,4,12,14,16,30,31,32,45"
"CAG","CAMP ANGELUS","5780","34.15","-116.978","YUCAIPA","4","5701","136","136","136","48","0","SAN BERNARDINO","SANTA ANA R","San Bernardino County","SOUTH COAST","2,16,45"
"CAM","CAMPTONVILLE (DWR)","2755","39.451","-121.049","CAMPTONVILLE","5","7401","701","999","703","13","0","YUBA","YUBA R","CA Dept of Water Resources/Operations and Maintenance","SACRAMENTO RIVER","2,14,45"
"CAP","CAPLES LAKE","8000","38.7107925415039","-120.041580200195","KIRKWOOD","5","7701","50","702","50","999","0","ALPINE","AMERICAN R","US Bureau of Reclamation","SACRAMENTO RIVER","2,3,4,9,10,12,14,16,17,18,26,30,31,32,45,77,78,82,116"
"CAU","CAHUILLA","278","32.974","-115.174","BRAWLEY","10","11801","999","999","59","61","0","IMPERIAL","COLORADO R","US Bureau of Land Management","COLORADO RIVER","2,4,9,10,12,13,14,30,31,32,45,77,78"
"CBO","CARIBOU PH","2986","40.085","-121.15","CHESTER","5","7301","999","999","740","9","0","PLUMAS","FEATHER R","CA Dept Water Resources and Pacific Gas and Electric","SACRAMENTO RIVER","2,4,12,14,16,45"
"CBT","CRABTREE MEADOW","10700","36.5636825561523","-118.347946166992","LONE PINE","7","9701","702","702","702","999","0","TULARE","KERN R","CA Dept of Water Resources/DFM-Hydro-SMN","TULARE LAKE","2,3,4,12,14,18,30,31,32,45,82,96,97,98,99,103,104,105,115"
"CCE","COW CREEK (USBR)","2840","40.603","-121.853","WHITMORE","5","7001","999","999","50","9","0","SHASTA","SACTO VLY NE","US Bureau of Reclamation","SACRAMENTO RIVER","2,4,14,16,30,31,32,45"
"CCH","CACHUMA LAKE","781","34.583","-119.98","SANTA YNEZ","3","4001","999","50","50","45","0","SANTA BARBARA","SANTA YNEZ R","US Bureau of Reclamation","CENTRAL COAST","2,6,14,15,22,23,45,71,76"
"CDP","CEDAR PASS","7100","41.583","-120.303","CEDARVILLE","5","6701","999","999","54","5","0","MODOC","PIT R","Natural Resources Conservation Service","SACRAMENTO RIVER","2,3,4,18,30,31,32,82"
"CFF","COFFEE CREEK RANGER STATION","2503","41.0894393920898","-122.708610534668","CARRVILLE","1","901","702","702","702","999","2","TRINITY","TRINITY R","CA Dept of Water Resources/DFM-Hydro-SMN","NORTH COAST","2,4,9,10,11,12,13,14,16,17,26,31,32,45,77,78"
"CFR","COFFEE RIDGE","3040","41.083","-122.717","CARRVILLE","1","901","999","999","50","3","0","TRINITY","TRINITY R","US Bureau of Reclamation","NORTH COAST","2,4,14,16,45"
"CFW","BEAR RIVER AT CAMP FAR WEST DAM","260","39.0498580932617","-121.315940856934","MARYSVILLE","5","7501","702","702","702","999","0","YUBA","BEAR R","CA Dept of Water Resources/DFM-Hydro-SMN","SACRAMENTO RIVER","1,2,4,6,7,14,15,16,20,22,30,31,32,45"
"CGR","CEDAR GROVE","4720","36.788","-118.659","CEDAR GROVE","6","9401","999","999","55","32","0","TULARE","KINGS R","National Park Service","SAN JOAQUIN RIVER","2,4,9,10,11,12,13,14,26,30,31,32,45,77,78"
"CGT","COLGATE PH","600","39.3308","-121.19","DOBBINS","5","7401","83","702","702","13","0","YUBA","YUBA R","CA Dept of Water Resources/DFM-Hydro-SMN","SACRAMENTO RIVER","2,4,14,16,30,31,32,45"
"CHE","CHEESEBORO","1650","34.1847","-118.7172","AGOURA HILLS","4","4301","999","999","55","46","0","VENTURA","VENTURA LA COASTAL","National Park Service","SOUTH COAST","2,4,9,10,11,12,13,14,17,30,31,32,45,77,78"
"CHI","CHICO","230","39.712","-121.783","DURHAM","5","7201","999","999","3","13","0","BUTTE","BUTTE CR","CA Dept of Forestry and Fire Protection","SACRAMENTO RIVER","2,4,9,10,11,12,13,14,26,30,31,32,45,77,78"
"CHM","CHILKOOT MEADOW","7150","37.408390045166","-119.4921875","BASS LAKE","6","9001","50","702","50","999","0","MADERA","SAN JOAQUIN R","US Bureau of Reclamation","SAN JOAQUIN RIVER","2,3,4,14,16,18,30,31,32,45,82"
"CHS","CHESTER","4525","40.283","-121.233","CHESTER","5","7301","999","999","44","9","0","PLUMAS","FEATHER R","US Forest Service","SACRAMENTO RIVER","2,4,9,10,11,12,13,14,26,30,31,32,45,77,78"
"CHT","PAJARO RIVER AT CHITTENDEN","82","36.9002304077148","-121.597724914551","CHITTENDEN","3","3201","700","700","5","29","0","SANTA CRUZ","PAJARO R","USGS/DWR","CENTRAL COAST","1,2,14,16,20,41,45,169"
"CKC","CITY CREEK RANGER STATION","2610","34.186","-117.181","SAN BERNARDINO","4","5701","999","136","136","47","0","SAN BERNARDINO","SANTA ANA R","San Bernardino County","SOUTH COAST","2,16,45"
"CLO","COVELO","1487","39.8261108398438","-123.084716796875","COVELO","1","1201","702","702","702","999","0","MENDOCINO","EEL R","CA Dept of Water Resources/DFM-Hydro-SMN","NORTH COAST","2,4,14,16,45"
"CLR","CLEAR CREEK","3300","40.639","-122.667","WHISKEYTOWN","5","7001","999","999","50","8","0","SHASTA","SACTO VLY NE","US Bureau of Reclamation","SACRAMENTO RIVER","2,4,14,16,30,31,32,45"
"CLS","COLLINS LAKE","1270","39.3376","-121.3271","MARYSVILLE","5","7401","260","260","260","13","35","YUBA","YUBA R","Brown's Valley Irrigation District","SACRAMENTO RIVER","2,4,14,16,45"
"CLV","RUSSIAN RIVER AT CLOVERDALE","107","38.8793487548828","-123.053611755371","CLOVERDALE","1","1601","58","702","702","15","0","MENDOCINO","RUSSIAN R","CA Dept of Water Resources/DFM-Hydro-SMN","NORTH COAST","1,2,14,16,20,41,45,61,146"
"CMW","CAMP MATHER WEATHER","4810","37.878168","-119.859412","HETCH HEYCHY","6","8601","999","999","74","24","2","TUOLUMNE","TUOLUMNE R","City of San Francisco","SAN JOAQUIN RIVER","2,4,10,12,14,17,18,45,77,103,122,134"
"CRL","CHARLOTTE LAKE","10400","36.7775230407715","-118.426010131836","CEDAR GROVE","7","9401","702","702","702","999","0","FRESNO","KINGS R","CA Dept of Water Resources/DFM-Hydro-SMN","TULARE LAKE","2,3,4,9,10,12,14,18,30,31,32,45,82,115"
"CRR","CRANE VALLEY RESERVOIR (PG&E)","3400","37.291","-119.526","BASS LAKE","6","9001","999","999","60","25","0","MADERA","SAN JOAQUIN R","Pacific Gas & Electric","SAN JOAQUIN RIVER","2,14,16,30,45"
"CSH","CASHMAN","4520","40.0019","-120.916","QUINCY","5","7301","999","999","55","10","0","PLUMAS","FEATHER R","National Park Service","SACRAMENTO RIVER","2,4,9,10,11,12,13,14,26,30,31,32,45,77,78"
"CSL","CENT SIERRA SNOW LAB","6900","39.325","-120.367","SODA SPRINGS","5","7401","999","999","54","14","0","NEVADA","YUBA R","Natural Resources Conservation Service","SACRAMENTO RIVER","2,3,4,30,31,32,45,82,125"
"CSU","CALIFORNIA STATE UNIV AT SACRAMENTO","25","38.555","-121.416","SACRAMENTO","5","7701","999","999","40","17","2","SACRAMENTO","AMERICAN R","National Weather Service","SACRAMENTO RIVER","2,4,9,10,12,14,16,17,45"
"CTN","COTTONWOOD CREEK NEAR BEEGUM","3400","40.317","-122.881","BEEGUM","5","6901","999","999","50","8","0","TEHAMA","COTTONWOOD CR","US Bureau of Reclamation","SACRAMENTO RIVER","2,4,14,16,30,31,32,45"
"CVM","CHERRY VALLEY MET STATION","4770","37.97466","-119.916","MATHER","6","8601","999","999","270","25","2","TUOLUMNE","TUOLUMNE R","City and County of San Francisco PUC","SAN JOAQUIN RIVER","2,4,11,12,13,14,18,31,32,45"
"CVS","CALAVERAS RANGER STATION","3360","38.196605682373","-120.367546081543","AVERY","6","8501","50","702","50","999","0","CALAVERAS","STANISLAUS R","US Bureau of Reclamation","SAN JOAQUIN RIVER","2,4,14,16,30,31,32,45"
"CVT","CALAVERAS BIG TREES","4695","38.283","-120.317","ARNOLD","6","8501","999","999","40","18","0","CALAVERAS","STANISLAUS R","National Weather Service","SAN JOAQUIN RIVER","2,45,203"
"CWD","COTTONWOOD LAKES","10150","36.483829498291","-118.177558898926","LONE PINE","9","11001","702","702","702","999","0","INYO","OWENS R","CA Dept of Water Resources/DFM-Hydro-SMN","SOUTH LAHONTAN","2,3,4,9,10,12,14,18,30,31,32,45,82,103,104,105"
"DAV","LAKE DAVIS (DWR)","5768","39.883","-120.467","BECKWOURTH","5","7301","999","999","709","14","0","PLUMAS","FEATHER R","CA Dept of Water Resources/O&M Oroville Field Division","SACRAMENTO RIVER","2,6,14,15,22,45,65"
"DBF","DUBLIN-SAN RAMON FIRE HOUSE","355","37.732","-121.927","DUBLIN","2","2001","999","999","107","23","0","CONTRA COSTA","EAST BAY","Contra Costa County","SAN FRANCISCO BAY","2,16,45"
"DCC","DRY CREEK NEAR COULTERVILLE","728","37.654","-120.312","COULTERVILLE","6","8701","999","999","204","24","0","MARIPOSA","MERCED R","Merced Irrigation District","SAN JOAQUIN RIVER","2,14,16,45"
"DDM","DEADMAN CREEK","9250","38.3315963745117","-119.654113769531","GANNS","6","8501","50","702","50","999","0","TUOLUMNE","STANISLAUS R","US Bureau of Reclamation","SAN JOAQUIN RIVER","2,3,4,9,10,14,18,30,31,32,45,77,78,82"
"DDW","DIDDY WELLS","1300","40.7","-122.1","REDDING","5","7001","999","999","50","8","0","SHASTA","SACTO VLY NE","US Bureau of Reclamation","SACRAMENTO RIVER","2,4,14,16,30,31,32,45"
"DEC","DEER CREEK DAM","2320","34.169","-117.502","RANCHO CUCAMONGA","4","5201","136","136","136","47","0","SAN BERNARDINO","LYTLE CR","San Bernardino County","SOUTH COAST","2,16,45"
"DES","DE SABLA (DWR)","2710","39.872","-121.61","PARADISE","5","7201","701","999","703","13","0","BUTTE","BUTTE CR","CA Dept of Water Resources/Operations and Maintenance","SACRAMENTO RIVER","2,14,45,203"
"DEV","DEVORE","2070","34.221111","-117.404442","VERDEMONTE","4","5201","999","999","3","47","0","SAN BERNARDINO","LYTLE CR","CA Dept of Forestry and Fire Protection","SOUTH COAST","2,4,9,10,11,12,13,14,26,30,31,32,45,77,78"
"DNN","DONNER LAKE","5945","39.322777","-120.2644","TRUCKEE","8","10501","58","999","58","0","0","NEVADA","TRUCKEE R","US Geological Survey","NORTH LAHONTAN","2,4,6,14,15,22,30,31,32,45"
"DNP","DON PEDRO RESERVOIR","830","37.702","-120.421","LA GRANGE","6","8601","999","999","803","24","0","TUOLUMNE","TUOLUMNE R","USGS/USACE","SAN JOAQUIN RIVER","2,6,15,22,23,45,74,76,94,200"
"DNV","DOWNIEVILLE","2920","39.5586","-120.8292","DOWNIEVILLE","5","7401","702","702","702","14","0","SIERRA","YUBA R","CA Dept of Water Resources/DFM-Hydro-SMN","SACRAMENTO RIVER","2,4,14,16,30,31,32,45"
"DOY","DOYLE CROSSING","5670","40.1192","-120.483","JANESVILLE","5","7301","999","999","707","10","0","PLUMAS","FEATHER R","CA Dept of Water Resources/North Region Office","SACRAMENTO RIVER","2,4,9,10,12,14,16,17,26,30,31,32,45,77,78,103,104,105,115,123,124,126,127,128,129,130,131,132,133,134"
"DPH","DRUM POWER HOUSE","3400","39.264","-120.767","EMIGRANT GAP","5","7501","999","999","60","14","0","PLACER","BEAR R","Pacific Gas & Electric","SACRAMENTO RIVER","2,4,12,14,16,30,31,32,45"
"DPW","DON PEDRO RESERVOIR WEATHER","830","37.70028","-120.417712","LAGRANGE","6","8601","999","203","203","23","2","TUOLUMNE","TUOLUMNE R","Turlock Irrigation District","SAN JOAQUIN RIVER","2,4,10,12,14,17,26,36,45,77,132,134,258"
"DRC","DEER CK FOREBAY (PG&E)","4455","39.3","-120.825","NEVADA CITY","5","7401","999","999","60","14","0","NEVADA","YUBA R","Pacific Gas & Electric","SACRAMENTO RIVER","2,4,12,14,16,30,31,32,45"
"DRF","SMITH RIVER AT DR FINE BRIDGE","63","41.8809013366699","-124.136688232422","CRESCENT CITY","1","101","409","702","409","999","0","DEL NORTE","SMITH R","USGS/DWR-DFM-Hydro-SMN","NORTH COAST","1,2,14,16,45,169"
"DSC","DESCANSO","3480","32.857","-116.622","EL CAJON","4","6101","999","999","44","60","0","SAN DIEGO","SAN DIEGO R","US Forest Service","SOUTH COAST","2,4,9,10,11,12,13,14,26,30,31,32,45,77,78"
"DSS","DISMAL SWAMP","7050","41.993","-120.165","FORT BIDWELL","8","10201","999","999","54","5","0","MODOC","SURPRISE VALLEY","Natural Resources Conservation Service","NORTH LAHONTAN","2,3,4,30,31,32,82"
"DTV","DEATH VALLEY","-194","36.467","-116.867",,"9","11301","999","999","40","34","0","INYO","AMARGOSA R","National Weather Service","SOUTH LAHONTAN","2,45"
"DUC","DUDLEY RANCH BELOW COULTERVILLE","3654","37.741","-120.133",,"6","8701","999","999","204","24","0","MARIPOSA","MERCED R","Merced Irrigation District","SAN JOAQUIN RIVER","2,4,14,16,30,31,32,45"
"DVB","DANVILLE LIBRARY","364","37.8208","-121.9956","DANVILLE","2","2801","999","999","107","23","0","CONTRA COSTA","SF BAY","Contra Costa County","SAN FRANCISCO BAY","2,16,45"
"DVR","DAVIS RANCH","550","40.35","-122.45","COTTONWOOD","5","6901","999","999","50","8","0","TEHAMA","COTTONWOOD CR","US Bureau of Reclamation","SACRAMENTO RIVER","2,4,14,16,45"
"DYC","DAY CANYON","2240","34.168","-117.537","RANCHO CUCAMONGA","4","5201","136","136","136","47","0","SAN BERNARDINO","LYTLE CR","San Bernardino County","SOUTH COAST","2,16,45"
"EBB","EBBETTS PASS","8700","38.561","-119.808","MARKLEEVILLE","8","10701","999","999","54","19","0","ALPINE","CARSON R","Natural Resources Conservation Service","NORTH LAHONTAN","2,3,4,18,30,31,32,82"
"EGL","EAGLE CREEK","6700","35.983","-118.641","JOHNSONDALE","7","9601","999","999","56","39","0","TULARE","TULE R","US Army Corps of Engineers","TULARE LAKE","2,4,45"
"EGN","LAGUNA CR - FLORIN NEAR EAGLES NEST ROAD","100","38.485279","-121.260834","FLORIN","5","6501","999","999","134","0","0","SACRAMENTO","SACRAMENTO R","Sacramento County","SACRAMENTO RIVER","1,2,16,45"
"ELG","ELK GROVE FISH HATCHERY","45","38.421","-121.374","ELK GROVE","6","8201","999","999","134","17","0","SACRAMENTO","COSUMNES R","Sacramento County","SAN JOAQUIN RIVER","2,45"
"ELK","ELK VALLEY","1705","41.9880409240723","-123.718338012695","CRESCENT CITY","1","101","409","702","409","999","0","DEL NORTE","SMITH R","USGS/DWR-DFM-Hydro-SMN","NORTH COAST","2,14,16,45"
"EP5","ECHO PEAK 5","7800","38.849","-120.079","SOUTH LAKE","8","10601","999","999","54","18","0","EL DORADO","LAKE TAHOE","Natural Resources Conservation Service","NORTH LAHONTAN","2,3,4,18,30,31,32,82"
"EPK","EAST PARK RESERVOIR","1205","39.367","-122.517","STONEYFORD","5","7251","999","999","50","12","0","COLUSA","STONY CR","US Bureau of Reclamation","SACRAMENTO RIVER","1,2,4,6,9,10,12,14,15,16,17,20,22,24,26,30,31,32,36,45,71"
"ERK","EUREKA WOODLEY ISLAND","20","40.8","-124.167","EUREKA","1","1201","999","999","40","6","0","HUMBOLDT","EEL R","National Weather Service","NORTH COAST","2,45"
"ERY","ELLERY LAKE","9645","37.9349670410156","-119.232200622559","TUOLUMNE MEADOWS","9","10901","999","999","702","999","0","MONO","MONO LAKE","CA Dept of Water Resources/DFM-Hydro-SMN","SOUTH LAHONTAN","2,4,9,10,12,14,18,30,31,32,45,77,78,103,104,105,115"
